OrderID,DeliveryTime,ReturnStatus,DeliveryPartner
O4687,9,Delivered,Valmo
O4688,2,Returned,Valmo
O4689,9,Delivered,Valmo
O4690,9,Delivered,3PL_A
O4691,6,Delivered,3PL_B
O4692,8,Delivered,3PL_B
O4693,6,Delivered,3PL_B
O4694,8,Delivered,Valmo
O4695,9,Delivered,Valmo
O4696,2,Delivered,3PL_A
O4697,7,Delivered,3PL_B
O4698,8,Delivered,Valmo
O4699,7,Returned,Valmo
O4700,4,Delivered,Valmo
O4701,6,Delivered,3PL_A
O4702,7,Delivered,3PL_B
O4703,6,Delivered,3PL_A
O4704,8,Delivered,3PL_B
O4705,8,Delivered,3PL_B
O4706,4,Delivered,Valmo
O4707,8,Delivered,Valmo
O4708,9,Delivered,Valmo
O4709,4,Returned,Valmo
O4710,7,Delivered,Valmo
O4711,8,Delivered,3PL_B
O4712,2,Delivered,Valmo
O4713,5,Delivered,Valmo
O4714,3,Delivered,3PL_A
O4715,9,Delivered,3PL_A
O4716,5,Delivered,3PL_B
O4717,5,Delivered,3PL_B
O4718,6,Returned,3PL_A
O4719,9,Delivered,3PL_A
O4720,9,Delivered,Valmo
O4721,4,Delivered,Valmo
O4722,6,Delivered,3PL_B
O4723,7,Delivered,3PL_A
O4724,3,Delivered,3PL_B
O4725,7,Delivered,Valmo
O4726,2,Returned,3PL_B
O4727,3,Delivered,3PL_B
O4728,6,Returned,3PL_B
O4729,8,Delivered,Valmo
O4730,8,Delivered,3PL_B
O4731,6,Delivered,Valmo
O4732,7,Delivered,3PL_A
O4733,6,Delivered,3PL_B
O4734,6,Delivered,3PL_B
O4735,5,Delivered,Valmo
O4736,2,Delivered,3PL_B
O4737,9,Delivered,Valmo
O4738,8,Returned,3PL_B
O4739,5,Delivered,3PL_A
O4740,6,Delivered,3PL_A
O4741,4,Returned,3PL_A
O4742,5,Delivered,3PL_B
O4743,6,Delivered,3PL_B
O4744,8,Returned,3PL_A
O4745,9,Delivered,3PL_A
O4746,6,Delivered,Valmo
O4747,2,Delivered,Valmo
O4748,7,Delivered,3PL_A
O4749,3,Delivered,3PL_A
O4750,5,Returned,3PL_B
O4751,5,Delivered,3PL_A
O4752,5,Delivered,Valmo
O4753,6,Delivered,Valmo
O4754,9,Delivered,Valmo
O4755,2,Delivered,Valmo
O4756,9,Delivered,Valmo
O4757,6,Delivered,Valmo
O4758,6,Delivered,3PL_A
O4759,7,Delivered,Valmo
O4760,4,Delivered,Valmo
O4761,2,Delivered,Valmo
O4762,5,Delivered,Valmo
O4763,3,Delivered,3PL_A
O4764,5,Delivered,3PL_B
O4765,9,Delivered,3PL_B
O4766,6,Delivered,3PL_B
O4767,2,Delivered,3PL_B
O4768,8,Delivered,Valmo
O4769,2,Delivered,3PL_B
O4770,2,Delivered,3PL_B
O4771,4,Delivered,3PL_A
O4772,5,Returned,3PL_A
O4773,4,Delivered,3PL_A
O4774,8,Delivered,Valmo
O4775,8,Delivered,Valmo
O4776,7,Delivered,Valmo
O4777,9,Delivered,3PL_A
O4778,3,Delivered,3PL_B
O4779,7,Delivered,3PL_A
O4780,6,Returned,Valmo
O4781,4,Delivered,3PL_A
O4782,4,Delivered,3PL_B
O4783,7,Delivered,Valmo
O4784,6,Delivered,3PL_B
O4785,2,Delivered,3PL_B
O4786,6,Delivered,Valmo
O4787,5,Delivered,3PL_B
O4788,7,Delivered,3PL_A
O4789,9,Delivered,3PL_B
O4790,6,Delivered,3PL_B
O4791,2,Delivered,3PL_B
O4792,6,Delivered,3PL_A
O4793,4,Delivered,3PL_B
O4794,3,Delivered,3PL_B
O4795,4,Delivered,3PL_A
O4796,9,Delivered,Valmo
O4797,8,Delivered,Valmo
O4798,3,Delivered,Valmo
O4799,8,Delivered,3PL_B
O4800,6,Delivered,Valmo
O4801,5,Delivered,3PL_A
O4802,9,Delivered,3PL_B
O4803,6,Returned,3PL_B
O4804,2,Delivered,3PL_B
O4805,6,Delivered,Valmo
O4806,3,Delivered,Valmo
O4807,4,Delivered,Valmo
O4808,5,Delivered,3PL_B
O4809,8,Delivered,3PL_A
O4810,6,Delivered,3PL_B
O4811,6,Delivered,3PL_A
O4812,4,Delivered,3PL_B
O4813,5,Delivered,3PL_A
O4814,7,Returned,3PL_B
O4815,8,Delivered,3PL_B
O4816,6,Delivered,3PL_A
O4817,6,Returned,3PL_A
O4818,7,Delivered,3PL_A
O4819,8,Delivered,3PL_A
O4820,3,Delivered,3PL_A
O4821,3,Delivered,3PL_A
O4822,9,Delivered,3PL_A
O4823,9,Delivered,3PL_A
O4824,2,Delivered,3PL_B
O4825,4,Delivered,3PL_A
O4826,5,Delivered,3PL_A
O4827,6,Delivered,3PL_B
O4828,8,Delivered,3PL_B
O4829,6,Delivered,Valmo
O4830,9,Delivered,Valmo
O4831,2,Delivered,3PL_A
O4832,8,Delivered,3PL_A
O4833,8,Delivered,Valmo
O4834,6,Delivered,Valmo
O4835,4,Delivered,3PL_A
O4836,2,Delivered,Valmo
O4837,4,Delivered,3PL_A
O4838,2,Delivered,3PL_B
O4839,6,Delivered,3PL_B
O4840,2,Delivered,Valmo
O4841,3,Delivered,3PL_B
O4842,8,Delivered,3PL_B
O4843,5,Delivered,3PL_B
O4844,6,Returned,3PL_B
O4845,7,Delivered,3PL_A
O4846,5,Delivered,3PL_A
O4847,6,Delivered,Valmo
O4848,5,Delivered,3PL_B
O4849,3,Delivered,3PL_B
O4850,5,Delivered,3PL_B
O4851,2,Delivered,Valmo
O4852,9,Delivered,3PL_A
O4853,5,Delivered,3PL_B
O4854,6,Delivered,3PL_A
O4855,7,Delivered,Valmo
O4856,7,Delivered,3PL_A
O4857,9,Delivered,3PL_B
O4858,4,Delivered,3PL_A
O4859,9,Returned,3PL_A
O4860,8,Delivered,Valmo
O4861,5,Delivered,Valmo
O4862,7,Delivered,Valmo
O4863,9,Returned,Valmo
O4864,5,Delivered,3PL_A
O4865,8,Delivered,3PL_A
O4866,7,Delivered,Valmo
O4867,8,Delivered,Valmo
O4868,5,Delivered,3PL_B
O4869,6,Delivered,3PL_B
O4870,5,Returned,Valmo
O4871,9,Delivered,3PL_A
O4872,8,Returned,Valmo
O4873,6,Delivered,3PL_A
O4874,6,Delivered,3PL_A
O4875,4,Delivered,3PL_B
O4876,7,Delivered,Valmo
O4877,2,Returned,Valmo
O4878,6,Delivered,3PL_A
O4879,8,Returned,Valmo
O4880,7,Delivered,3PL_B
O4881,3,Delivered,3PL_B
O4882,5,Delivered,Valmo
O4883,9,Delivered,Valmo
O4884,8,Delivered,3PL_B
O4885,3,Returned,Valmo
O4886,8,Returned,3PL_A
O4887,5,Returned,Valmo
O4888,4,Delivered,3PL_A
O4889,8,Delivered,Valmo
O4890,6,Delivered,Valmo
O4891,2,Delivered,3PL_B
O4892,6,Delivered,3PL_A
O4893,5,Delivered,3PL_B
O4894,8,Delivered,Valmo
O4895,2,Delivered,3PL_B
O4896,6,Returned,Valmo
O4897,2,Delivered,Valmo
O4898,9,Delivered,Valmo
O4899,5,Delivered,3PL_A
O4900,4,Delivered,3PL_A
O4901,4,Delivered,3PL_A
O4902,8,Delivered,3PL_B
O4903,6,Delivered,Valmo
O4904,3,Delivered,3PL_B
O4905,5,Delivered,3PL_B
O4906,6,Delivered,Valmo
O4907,6,Delivered,3PL_B
O4908,4,Delivered,Valmo
O4909,8,Delivered,Valmo
O4910,2,Delivered,Valmo
O4911,5,Delivered,Valmo
O4912,9,Delivered,3PL_B
O4913,2,Returned,3PL_B
O4914,7,Delivered,3PL_B
O4915,7,Returned,3PL_A
O4916,5,Delivered,3PL_B
O4917,8,Delivered,3PL_B
O4918,3,Delivered,3PL_A
O4919,7,Returned,Valmo
O4920,4,Delivered,Valmo
O4921,3,Delivered,Valmo
O4922,6,Delivered,3PL_A
O4923,7,Returned,3PL_B
O4924,4,Delivered,3PL_B
O4925,6,Delivered,3PL_B
O4926,3,Returned,3PL_B
O4927,5,Delivered,3PL_A
O4928,6,Delivered,3PL_B
O4929,2,Delivered,Valmo
O4930,5,Delivered,3PL_A
O4931,5,Delivered,3PL_A
O4932,3,Delivered,Valmo
O4933,3,Delivered,Valmo
O4934,4,Delivered,3PL_B
O4935,4,Delivered,Valmo
O4936,2,Delivered,3PL_A
O4937,5,Delivered,3PL_A
O4938,9,Delivered,3PL_A
O4939,8,Delivered,3PL_B
O4940,2,Delivered,3PL_B
O4941,2,Delivered,Valmo
O4942,8,Returned,3PL_B
O4943,8,Delivered,3PL_B
O4944,8,Delivered,3PL_A
O4945,3,Delivered,3PL_A
O4946,2,Returned,Valmo
O4947,2,Delivered,3PL_A
O4948,6,Returned,3PL_B
O4949,8,Delivered,Valmo
O4950,8,Returned,Valmo
O4951,4,Delivered,3PL_A
O4952,4,Delivered,3PL_A
O4953,5,Delivered,3PL_A
O4954,4,Delivered,Valmo
O4955,7,Delivered,3PL_A
O4956,5,Delivered,3PL_B
O4957,9,Delivered,Valmo
O4958,8,Delivered,3PL_A
O4959,6,Delivered,3PL_B
O4960,4,Delivered,3PL_B
O4961,6,Delivered,3PL_A
O4962,4,Delivered,3PL_B
O4963,4,Delivered,Valmo
O4964,6,Returned,Valmo
O4965,2,Delivered,3PL_B
O4966,2,Delivered,Valmo
O4967,2,Delivered,3PL_A
O4968,7,Delivered,3PL_B
O4969,2,Delivered,Valmo
O4970,4,Delivered,3PL_A
O4971,8,Delivered,3PL_A
O4972,3,Returned,Valmo
O4973,6,Delivered,3PL_B
O4974,8,Delivered,3PL_A
O4975,3,Returned,3PL_A
O4976,8,Delivered,3PL_A
O4977,7,Delivered,3PL_A
O4978,3,Delivered,3PL_B
O4979,9,Delivered,Valmo
O4980,5,Delivered,Valmo
O4981,2,Delivered,Valmo
O4982,9,Delivered,3PL_A
O4983,7,Delivered,3PL_B
O4984,8,Returned,Valmo
O4985,4,Delivered,3PL_B
O4986,2,Delivered,Valmo
O4987,9,Delivered,3PL_A
O4988,2,Delivered,Valmo
O4989,3,Delivered,3PL_A
O4990,5,Delivered,3PL_A
O4991,2,Delivered,Valmo
O4992,8,Delivered,3PL_B
O4993,8,Delivered,3PL_A
O4994,6,Delivered,3PL_B
O4995,6,Delivered,Valmo
O4996,2,Delivered,3PL_A
O4997,3,Delivered,3PL_B
O4998,3,Returned,3PL_A
O4999,4,Delivered,Valmo
